"","V1","V2","V3","V4","V5","V6"
"272",0.622724902530511,0.908897126702747,0.641852785449009,0.0213854317429165,0.777701441219542,0.143344713075397
"273",0.138433218078377,0.821806723617483,0.732201775170397,0.863454116495171,0.828630536484222,0.921112351568881
"274",0.116625693186652,0.784259640509263,0.142620085199984,0.210298112274613,0.0935131899057887,0.260979544119133
"275",0.992249547809673,0.772403829285565,0.656941957355787,0.956753915897571,0.0798468607532171,0.0644072020263411
"276",0.771984198740683,0.00687851370467494,0.338637477573163,0.0182992170207823,0.195640615728529,0.661518225179364
"277",0.0905970351281576,0.198025619586309,0.00914627068520834,0.804547531148419,0.899666878151086,0.995950660695477
"278",0.128715874955524,0.407108186393355,0.723577250414528,0.237272605076432,0.783339605762934,0.446059320780138
"279",0.180850355610407,0.548673001653515,0.99174439990505,0.905034858279396,0.436603706361881,0.283416937843431
"280",0.728207003365581,0.0347806842850211,0.0434450559333588,0.709404768700867,0.653625513964022,0.110750571268921
"281",0.671046708326321,0.00211297712599238,0.807811767057671,0.132706155466537,0.98227489260491,0.115036690056634
"282",0.00225888237900411,0.971007337724635,0.480070472881974,0.161087064963455,0.93792701832174,0.902893580141632
"283",0.945647195378163,0.140446686303864,0.267787589655879,0.744392391088574,0.0833551584579982,0.76729734822254
"284",0.73752428928623,0.660512256609121,0.86574189259205,0.0526966120900276,0.0703514667716809,0.961101266445282
"285",0.951509772523617,0.9467144010573,0.0716652395079533,0.803000365124705,0.852635435737514,0.940928396713765
"286",0.479808535343812,0.0723790456339096,0.896002402206262,0.8252868071928,0.902268588848723,0.957550596255654
"287",0.054746922996516,0.877101377146319,0.124038265979228,0.28335136537673,0.904756519959774,0.00414264733127008
"288",0.896691556453394,0.729779254656751,0.535831308381942,0.750456354277364,0.999397542953181,0.0513815503606262
"289",0.971216852733245,0.423659685284365,0.114851160284597,0.0378877209887529,0.951723272033657,0.894935465591649
"290",0.0518895156813475,0.110378251028402,0.681639086803577,0.852556409621611,0.97273153155654,0.0221412637270987
"291",0.0688139403689032,0.0290262800486137,0.103226964735271,0.224922287468022,0.0972905875447517,0.0925309854551839
"292",0.725622165997823,0.776839987347679,0.956342727224498,0.931230635408622,0.114331717876097,0.85274020452518
"293",0.474762043516772,0.86280253643558,0.0337341347546317,0.0733213424993058,0.180999066063669,0.898090304126187
"294",0.0123814521504877,0.980960970474407,0.939187088347971,0.156077974351744,0.217605461538769,0.38610727191049
"295",0.0790747041759702,0.108756350313003,0.881884971122878,0.425547958181705,0.00397500888677314,0.741931608366625
"296",0.885329633844085,0.807478822617171,0.318182022809051,0.0346146828851973,0.0363297867728397,0.0491826357195775
"297",0.120836999900639,0.0405922675994225,0.0475836632004939,0.0285068440204486,0.969353588786907,0.63417587196532
"298",0.987786973017113,0.0392301303854523,0.947586223223091,0.613188877305171,0.300347498198195,0.1421959735717
"299",0.778385101735281,0.752652771101954,0.999894896378585,0.111210836076643,0.960863058307053,0.697502640873038
"300",0.331093093840561,0.652113731823241,0.0889357392233796,0.927105517994302,0.478609182395351,0.461121920131457
