omega_matter,w,abs_mag,delta_mag,alpha,beta,exact_1,exact_2,exact_3,exact_4,exact_5,exact_6,first_1,first_2,first_3,first_4,first_5,first_6,second_1,second_2,second_3,second_4,second_5,second_6,exact_minus_first_1,exact_minus_first_2,exact_minus_first_3,exact_minus_first_4,exact_minus_first_5,exact_minus_first_6,exact_minus_second_1,exact_minus_second_2,exact_minus_second_3,exact_minus_second_4,exact_minus_second_5,exact_minus_second_6
0.518012,-0.09674263,-19.038929,-0.046969153,0.13109986,2.6386847,-1135.1428,-539.9792,698.9661,0.8238908,15.432084,33.53513,-1125.3425,-539.4692,699.0134,0.8208175,15.426671,33.530067,-1139.0812,-538.6122,698.9468,0.82549095,15.434884,33.537266,-9.800293,-0.51000977,-0.047302246,0.0030733347,0.0054130554,0.0050621033,3.9383545,-1.3670044,0.019348145,-0.0016001463,-0.0027999878,-0.0021362305
0.106212914,-0.020789027,-19.01993,-0.016911201,0.13004339,2.6280265,-1135.4718,-540.57196,700.29614,2.2022586,15.250094,33.377293,-1139.482,-539.81134,700.3476,2.1990268,15.244182,33.371456,-1134.6433,-540.86707,700.3005,2.2014894,15.248904,33.377724,4.010254,-0.7606201,-0.051452637,0.0032317638,0.0059127808,0.005836487,-0.8284912,0.29510498,-0.004333496,0.00076913834,0.0011901855,-0.0004310608
0.5865328,-0.19535625,-19.030354,-0.034182392,0.13619857,2.706397,-1136.7046,-540.4113,699.61,1.6641002,16.314043,34.54056,-1126.0106,-540.2141,699.6515,1.6614166,16.30924,34.5361,-1141.314,-538.61957,699.62964,1.6632271,16.31232,34.538303,-10.69397,-0.19720459,-0.041503906,0.0026835203,0.004802704,0.004463196,4.609375,-1.791748,-0.01965332,0.00087308884,0.0017223358,0.0022583008
0.006647193,-0.07255471,-18.998425,-0.046858378,0.1323068,2.7236967,-1137.8718,-541.01196,700.7017,0.9088861,15.648473,34.797974,-1144.8667,-540.3057,700.74603,0.9060702,15.643368,34.793064,-1137.0596,-541.12524,700.74506,0.905325,15.642458,34.794155,6.994873,-0.7062378,-0.044311523,0.0028159022,0.0051050186,0.0049095154,-0.81225586,0.11328125,-0.04333496,0.0035610795,0.006014824,0.003818512
0.053373184,-1.3010025,-19.000067,-0.020196851,0.12784338,2.6176329,-1183.8729,-546.2345,701.05096,1.953395,14.873409,33.224106,-1178.6049,-546.51166,701.11365,1.948881,14.865513,33.21728,-1182.2156,-546.8778,701.0456,1.9532394,14.873284,33.225136,-5.2680664,0.27716064,-0.062683105,0.004513979,0.007896423,0.0068244934,-1.6573486,0.64331055,0.0053710938,0.00015556812,0.00012493134,-0.0010299683
0.44366366,-1.4570863,-19.035923,-0.049547423,0.13285394,2.744217,-1155.8834,-545.41565,699.3075,0.7949667,15.71557,35.07355,-1166.3961,-546.09265,699.1071,0.80837303,15.739527,35.098034,-1153.5974,-547.0164,699.1401,0.8049865,15.734084,35.09547,10.512695,0.67700195,0.20037842,-0.013406336,-0.023956299,-0.024482727,-2.2860107,1.600769,0.16741943,-0.010019779,-0.01851368,-0.02191925
0.4867998,-0.41912937,-18.997753,-0.055724613,0.12892957,2.7588062,-1142.5363,-541.7427,700.5624,0.36020857,15.070079,35.31707,-1137.164,-541.93756,700.5825,0.35891327,15.067761,35.314938,-1144.2987,-540.96515,700.5901,0.35864183,15.067073,35.313824,-5.3723145,0.19488525,-0.020141602,0.0012952983,0.0023174286,0.0021324158,1.7624512,-0.77752686,-0.027709961,0.0015667379,0.0030059814,0.0032463074
0.5608472,-1.2908448,-18.990982,-0.04183887,0.13759124,2.6311347,-1151.1859,-544.8299,701.3671,1.3189213,16.521723,33.398983,-1159.8767,-546.47046,701.2074,1.3288778,16.53982,33.41802,-1147.9286,-546.2586,701.3238,1.320069,16.524632,33.40558,8.690796,1.640564,0.159729,-0.009956479,-0.018096924,-0.01903534,-3.2573242,1.4287109,0.04333496,-0.0011476278,-0.0029087067,-0.0065956116
0.41599503,-0.5230027,-18.996643,-0.024447642,0.13563526,2.7164135,-1146.1818,-542.48596,701.24493,2.1039677,16.21473,34.68594,-1143.1852,-542.7088,701.25354,2.1034114,16.213629,34.684948,-1146.9432,-542.12244,701.26324,2.1028676,16.212646,34.68381,-2.996582,0.22283936,-0.008605957,0.00055623055,0.0011005402,0.0009918213,0.7614746,-0.3635254,-0.018310547,0.0011000633,0.0020828247,0.002128601
0.062054425,-1.0868804,-18.982765,-0.050303876,0.13651727,2.6504147,-1175.6387,-545.3047,701.3787,0.8912285,16.359772,33.705822,-1172.395,-545.6084,701.39465,0.8900588,16.357635,33.704212,-1174.8595,-545.6488,701.3665,0.89189076,16.361036,33.707447,-3.2436523,0.30371094,-0.015930176,0.0011696815,0.0021362305,0.0016098022,-0.7791748,0.3441162,0.012207031,-0.0006622672,-0.0012645721,-0.001625061
0.44262838,-1.3761623,-19.013615,-0.020275023,0.12534161,2.7142248,-1156.7614,-545.852,700.6754,1.8651767,14.426908,34.63202,-1165.8053,-546.51685,700.507,1.876466,14.44703,34.652424,-1154.7828,-547.15936,700.548,1.8727255,14.440847,34.648838,9.043945,0.66485596,0.168396,-0.011289358,-0.020122528,-0.020404816,-1.9785156,1.307373,0.1274414,-0.007548809,-0.0139398575,-0.016819
0.044265207,-1.2537992,-19.026264,-0.056266658,0.13046822,2.6524162,-1181.2501,-544.8143,699.3444,0.36147538,15.324494,33.73752,-1175.7087,-545.33136,699.37946,0.35875016,15.319783,33.734043,-1179.5024,-545.56793,699.3214,0.36254385,15.326637,33.7407,-5.541382,0.51708984,-0.03503418,0.0027252138,0.004711151,0.0034751892,-1.7476807,0.7536621,0.023010254,-0.0010684729,-0.0021429062,-0.0031814575
0.037606798,-0.21782517,-19.0127,-0.060859714,0.13799134,2.631991,-1142.529,-541.06104,699.92194,0.44520655,16.611555,33.433376,-1147.1171,-540.5656,699.9481,0.44357356,16.608562,33.43066,-1142.2379,-541.0441,699.9505,0.4429468,16.607624,33.430737,4.5880127,-0.49542236,-0.026184082,0.0016329885,0.00299263,0.0027160645,-0.2911377,-0.016906738,-0.028564453,0.002259761,0.0039310455,0.0026397705
0.5927838,-0.08799696,-18.994959,-0.05416784,0.13636753,2.6258605,-1136.6522,-540.9405,700.7581,0.69490844,16.334753,33.34489,-1124.3092,-540.4309,700.8069,0.69185567,16.329136,33.339474,-1142.1935,-538.91956,700.7524,0.69588125,16.336159,33.345207,-12.343018,-0.5095825,-0.04876709,0.003052771,0.0056171417,0.00541687,5.54126,-2.020935,0.0057373047,-0.0009728074,-0.001405716,-0.00031661987
0.05341446,-1.099088,-18.984539,-0.054783043,0.12906986,2.7604554,-1176.4697,-545.16455,701.15094,0.4109049,15.093562,35.340405,-1172.7507,-545.57513,701.16284,0.4100008,15.091935,35.3393,-1175.5171,-545.60205,701.13257,0.41194484,15.09562,35.34285,-3.7189941,0.4105835,-0.0119018555,0.00090411305,0.0016269684,0.0011062622,-0.9526367,0.4375,0.018371582,-0.0010399222,-0.0020580292,-0.002445221
0.4621403,-0.12644744,-18.987267,-0.03025923,0.12530029,2.6622396,-1138.6577,-541.47675,701.40826,1.3854997,14.439239,33.884853,-1130.9163,-541.0234,701.45215,1.3827391,14.434078,33.88006,-1141.4565,-540.53876,701.3868,1.3872329,14.442032,33.887165,-7.741455,-0.45336914,-0.043884277,0.0027606487,0.0051603317,0.0047950745,2.7988281,-0.9379883,0.021484375,-0.0017331839,-0.002793312,-0.0023117065
0.25284293,-1.0063322,-19.025492,-0.018393245,0.13542145,2.616018,-1160.2516,-544.5592,700.1464,2.345223,16.164349,33.192017,-1161.7576,-544.442,700.1369,2.3460035,16.165735,33.19329,-1160.2239,-544.616,700.1358,2.3459563,16.165691,33.193462,1.5059814,-0.1171875,0.009521484,-0.0007805824,-0.0013866425,-0.0012741089,-0.027709961,0.05682373,0.010620117,-0.00073337555,-0.0013427734,-0.0014457703
0.57432544,-1.3888285,-18.996092,-0.056608442,0.13850157,2.7566,-1150.5594,-544.7613,700.92706,0.69846207,16.687962,35.259136,-1161.3947,-546.65375,700.72943,0.7106089,16.710115,35.281956,-1146.3284,-546.7024,700.8514,0.7012013,16.693945,35.269672,10.835205,1.892456,0.19763184,-0.012146831,-0.022153854,-0.022819519,-4.231079,1.9411011,0.075683594,-0.0027392507,-0.0059833527,-0.010536194
0.42264268,-1.3606724,-18.989307,-0.06404281,0.12813197,2.6350276,-1158.2803,-546.21515,700.9457,-0.122972116,14.898392,33.456867,-1166.7393,-546.7104,700.7917,-0.11243255,14.916969,33.47577,-1156.6459,-547.3689,700.82306,-0.11549199,14.91194,33.47291,8.458984,0.49523926,0.1539917,-0.010539569,-0.018577576,-0.018901825,-1.6343994,1.1537476,0.12261963,-0.0074801296,-0.013547897,-0.016044617
0.19503967,-0.27905142,-19.036552,-0.030984689,0.1296943,2.7322154,-1142.1001,-540.8384,699.35693,1.5557876,15.198729,34.92255,-1142.3475,-540.50995,699.3812,1.5542878,15.195945,34.919617,-1142.0555,-540.87964,699.3518,1.5560484,15.199229,34.923275,0.24743652,-0.32843018,-0.024291992,0.0014997721,0.0027837753,0.0029335022,-0.044555664,0.041259766,0.005126953,-0.00026082993,-0.000500679,-0.0007247925
